run,run,model,policy_class,d,seed,alpha,memory_dim,features_hidden,train_steps,n_envs,lr,gamma,gae_lambda,ent_coef,clip_range,rollout_n_steps,batch_size,vf_coef,max_grad_norm,layout_name,fixed_order,fixed_switch,switch_low,switch_high,episode_len,shaping,shaping_gate,both_success_bonus,wrong_goal_penalty,step_penalty,blocked_penalty,blocked_streak,miss0_penalty,success_ab,success_ba,phase0_rate,phase1_rate,avg_return,avg_phase0_time,avg_phase1_time,wrong_hits_per_ep
20260315-221905_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed0_nenv4,20260315-221905_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed0_nenv4,I,InterventionLstmPolicy,32,0,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.4499999999999895,8.0,26.0,0.0
20260315-224334_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed1_nenv4,20260315-224334_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed1_nenv4,I,InterventionLstmPolicy,32,1,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.469999999999988,8.0,28.0,0.0
20260315-230750_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed2_nenv4,20260315-230750_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed2_nenv4,I,InterventionLstmPolicy,32,2,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.949999999999993,8.0,37.0,0.0
20260315-233222_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed3_nenv4,20260315-233222_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed3_nenv4,I,InterventionLstmPolicy,32,3,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,6.969999999999986,8.0,29.0,0.0
20260315-235707_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed4_nenv4,20260315-235707_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed4_nenv4,I,InterventionLstmPolicy,32,4,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.509999999999987,8.0,28.0,0.0
20260316-002153_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed5_nenv4,20260316-002153_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed5_nenv4,I,InterventionLstmPolicy,32,5,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.549999999999984,8.0,29.0,0.0
20260316-004702_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed6_nenv4,20260316-004702_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed6_nenv4,I,InterventionLstmPolicy,32,6,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.529999999999986,8.0,28.0,0.0
20260316-011150_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed7_nenv4,20260316-011150_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed7_nenv4,I,InterventionLstmPolicy,32,7,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.609999999999986,8.0,30.0,0.0
20260316-013640_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed8_nenv4,20260316-013640_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed8_nenv4,I,InterventionLstmPolicy,32,8,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,1.0,0.0,1.0,1.0,7.129999999999991,8.0,27.0,0.0
20260316-020141_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed9_nenv4,20260316-020141_modelI_d32_a0.1_layouteasy_orderAB_switch25_seed9_nenv4,I,InterventionLstmPolicy,32,9,0.1,8,128,300000,4,0.0003,0.995,0.95,0.01,0.2,512,256,0.5,0.5,easy,AB,25,,,70,0.02,20.0,6.0,0.01,-0.005,0.02,3,0.0,0.0,0.0,1.0,0.0,0.8900000000000001,8.0,,1.0
